C19,GPIOJ4_SCL3_HVI3C5SCL,,I2C_SCL_BMC_SMB3,I2C
A19,GPIOJ5_SDA3_HVI3C5SDA,,I2C_SDA_BMC_SMB3,I2C
C20,GPIOJ6_SCL4_HVI3C6SCL,,I2C_SCL_BMC_SMB4,I2C
D19,GPIOJ7_SDA4_HVI3C6SDA,,I2C_SDA_BMC_SMB4,I2C
A11,GPIOK0_SCL5,,I2C_SCL_BMC_SMB5,I2C
C11,GPIOK1_SDA5,,I2C_SDA_BMC_SMB5,I2C
D12,GPIOK2_SCL6,,I2C_SCL_BMC_SMB6,I2C
E13,GPIOK3_SDA6,,I2C_SDA_BMC_SMB6,I2C
D11,GPIOK4_SCL7,,I2C_SCL_BMC_SMB7,I2C
E11,GPIOK5_SDA7,,I2C_SDA_BMC_SMB7,I2C
F13,GPIOK6_SCL8,,I2C_SCL_BMC_SMB8,I2C
E12,GPIOK7_SDA8,,I2C_SDA_BMC_SMB8,I2C
E15,GPIOL2_SCL10,,I2C_SCL_BMC_SMB10,I2C
A13,GPIOL3_SDA10,,I2C_SDA_BMC_SMB10,I2C
D14,GPIOM0_NCTS1,,UART_CTS_RJ45_BMC_1,UART1
C12,GPIOM5_NRTS1,,UART_RTS_BMC_RJ45_1,UART1
C13,GPIOM6_TXD1,,UART_TDX_BMC_FPGA_UART1,UART1
D13,GPIOM7_RXD1,,UART_RDX_FPGA_BMC_UART1,UART1
AB25,GPIOQ1_TACH1,In,RST_CPU_MB_PLTRST_SW_L,GPIOQ
Y24,GPIOQ2_TACH2,Out,RST_BMC_MB_STB_3V3,GPIOQ
AB26,GPIOQ3_TACH3,Out,BMC_BIOS_UPDATE_L,GPIOQ
Y26,GPIOQ4_TACH4,Out,INT_BMC_CPU_SHUTDOWN_L,GPIOQ
AC26,GPIOQ5_TACH5,Out,BMC_BIOS_SEL,GPIOQ
V25,GPIOR0_TACH8,Out,EN_BMC_PS1_PSON_L,GPIOR
U24,GPIOR1_TACH9,Out,EN_BMC_PS2_PSON_L,GPIOR
V26,GPIOR3_TACH11,In,INT_CPU_BMC_OVERHEAT_L,GPIOR
U25,GPIOR4_TACH12,Out,INT_BMC_CPU_IPMI_ALERT_L,GPIOR
T23,GPIOR5_TACH13,Out,INT_BMC_FPGA_DETECT,GPIOR
AB7,GPIOW0_LAD0_ESPID0,,LPC_AD0_R,LPC
AB8,GPIOW1_LAD1_ESPID1,,LPC_AD1_R,LPC
AC8,GPIOW2_LAD2_ESPID2,,LPC_AD2_R,LPC
AC7,GPIOW3_LAD3_ESPID3,,LPC_AD3_R,LPC
AE7,GPIOW4_LCLK_ESPICK,,LPC_CLKOUT,LPC
AF7,GPIOW5_LFRAME#_ESPICS#,,LPC_FRAME_L,LPC
AD7,GPIOW6_LSIRQ#_ESPIALT#,,LPC_SERIRQ,LPC
AD8,GPIOW7_LPCRST#_ESPIRST#,,RST_LPC_L,LPC
AE8,GPIOX0_SPI2CS0#,Out,SPI2_CS_M_0_L,SPI2
AF8,GPIOX3_SPI2CK,Out,MSPI2_CLK,SPI2
AB9,GPIOX4_SPI2MOSI,Out,MSPI2_MOSI,SPI2
AD9,GPIOX5_SPI2MISO,In,MSPI2_MISO,SPI2
AA12,GPIOY3_SALT8_WDTRST4#,Out,RST_BMC_RSTIC_FORCE_L,GPIOY
AB12,GPIOY7_FWSPIWP#,,FWSPIWP_L,FWSPI
AB11,GPIOZ3_SPI1CK,Out,SPI1_SCLK_M,SPI1
AC11,GPIOZ4_SPI1MOSI,Out,SPI1_MOSI_M,SPI1
AA11,GPIOZ5_SPI1MISO,In,SPI1_MISO_M,SPI1
